Comment,Description,Designator,Quantity,Manufacturer Part Number,Manufacturer

"[iban]","CAP CER 10000PF 25V X7R 0603","C1, C2","2","[iban]","YAGEO"
"CAP 10uF 6.3V 0603(1608)","CAP 10uF 6.3V ±20% 0603 (1608 Metric) Thickness 1mm SMD","C3, C51, C53, C55, C65","5","",""
"0.1uF","CAP CER 0.1UF 50V X7R 0603","C4, C6, C50, C52, C54, C58, C59, C61, C62, C63, C64, C66, C67, C69","14","C0603C104K5RACTU","KEMET"
"CC0603KRX7R7BB105","CAP CER 1UF 16V X7R 0603","C5, C60, C68","3","CC0603KRX7R7BB105","YAGEO"
"CAP 10uF 6.3V 0603(1608)","Multilayer Ceramic Capacitors 100nF ±10% 25V X7R SMD 0603","C7, C8, C19, C20, C31, C32, C43","7","",""
"CAP 10uF 6.3V 0603(1608)","Chip Multilayer Ceramic Capacitors for General Purpose, 0805, 10uF, X5R, 15%, 20%, 25V","C9, C10, C21, C22, C33, C34","6","",""
"GRM32ER61E226KE15L","CAP CER 22UF 25V X5R 1210","C11, C12, C23, C24, C35, C36","6","GRM32ER61E226KE15L","Murata Electronics North America"
"C1608X5R0J226M080AC","CAP CER 0.1UF 25V Y5V 0603","C13, C25, C37","3","",""
"C1608X5R0J226M080AC","Chip Multilayer Ceramic Capacitors for General Purpose, 0805, 22uF, X5R, 15%, 20%, 10V","C14, C26, C38","3","",""
"C1608X5R0J226M080AC","Multilayer Ceramic Capacitors 100nF ±10% 25V X7R SMD 0603","C15, C27, C39, C44","4","",""
"CC0603KRX7R9BB103","CAP CER 10000PF 50V X7R 0603","C16, C28, C40","3","CC0603KRX7R9BB103","YAGEO"
"0.1uF","Chip Multilayer Ceramic Capacitors for General Purpose, 0805, 22uF, X5R, 15%, 20%, 10V","C17, C29, C41","3","",""
"C0603C104Z3VACTU","CAP CER 0.1UF 25V Y5V 0603","C18, C30, C42","3","",""
"GRM21BR61E106MA73L","Chip Multilayer Ceramic Capacitors for General Purpose, 0805, 10uF, X5R, 15%, 20%, 25V","C45, C46","2","",""
"GRM21BR61A226ME44L","Chip Multilayer Ceramic Capacitors for General Purpose, 0805, 22uF, X5R, 15%, 20%, 10V","C47, C48","2","",""
"C1608X7R1E104K080AA","Multilayer Ceramic Capacitors 100nF ±10% 25V X7R SMD 0603","C49","1","",""
"CC0603JRNPO9BN220","Chip Capacitor, 22 pF, +/- 5%, 50 V, -55 to 125 degC, 0603 (1608 Metric), RoHS, Tape and Reel","C56, C57","2","",""
"Blue LED","LED BLUE CLEAR CHIP SMD","D1, D2","2","",""
"CD1206-S01575","75 V Small Signal Switching Diode, 150 mA, 2.5 uA, 1026 Molded Package, RoHS, Tape and Reel","D3, D4, D5, D7","4","","Bourns"
"LTST-C190GKT","LED GREEN CLEAR CHIP SMD","D6","1","",""
"0466001.NR","FUSE BOARD MNT 1A 63VAC/VDC 1206","F1","1","0466001.NR","Littelfuse Inc"
"MF-MSMF050-2 500mA","PTC RESET FUSE 15V 500MA 1812","F2","1","MF-MSMF050-2","Bourns"
"MH2029-300Y","FERRITE BEAD 30 OHM 0805 1LN","FB1, FB2","2","MH2029-300Y","Bourns"
"GRPB041VWVN-RC","CONN HEADER VERT 4POS 1.27MM","J1","1","",""
"031-5540","CONN BNC RCPT R/A 50 OHM PCB","J2, J3","2","031-5540","Amphenol RF"
"530470310","CONN HEADER VERT 2POS 1.25MM","J4, J6, J8","3","53047-0210","Molex"
"M22-2510205","Male Header, Pitch 2.54 mm, 1 x 3 Position, Height 8.38 mm, Tail Length 3.18 mm, RoHS, Bulk","J5, J7, J9","3","","Molex"
"53048-0610","Male Header, Pitch 1.25 mm, 1 x 6 Position, Height 3.5 mm, Tail Length 2.3 mm, -40 to 85 degC, RoHS, Tray","J10, J15, J17","3","","Molex"
"648103131822","Male Shrouded Header WR-WTB, SMT, Right Angled, pitch 1.5 mm, 1 x 3 position","J11, J12, J14, J16","4","","Wurth Elektronik"
"M20-9990246","CONN HEADER VERT 2POS 2.54MM","J13, J21","2","M20-9990246","Harwin"
"61300611121","THT Vertical Pin Header WR-PHD, Pitch 2.54 mm, Single Row, 6 pins","J18","1","","Wurth Elektronik"
"105017-0001 (Molex)","Micro-USB B Receptacle, Right Angle, Bottom Mount, Surface Mount, with Solder Tabs, -30 to 85 degC, 5-Pin USB, RoHS, Tape and Reel","J19","1","","Molex"
"PBC01SAAN","CONN HEADER VERT 1POS","J20","1","",""
"LQM2HPN4R7MGCL","SMD Power Inductor WE-LHMI, L=2.2 µH","L1, L2, L3, L4","4","","Wuerth Elektronik"
"61300511121","THT Vertical Pin Header WR-PHD, Pitch 2.54 mm, Single Row, 5 pins","P1","1","","Wurth Elektronik"
"TSW-103-08-G-D","0.025"" SQ Post Header, Through-hole, Vertical, -55 to 125 degC, 2.54 mm Pitch, 6-Pin, Male, RoHS","P2","1","","Samtec"
"PJ-002A","Through Hole Right Angle DC Power Jack, 2.5 A, 2 mm Center Pin, 3 Position, -25 to 85 degC, RoHS, Bulk","PJ1","1","","CUIInc."
"CRCW060310K0FKEA","Chip Resistor, 10 KOhm, +/- 1%, 100 mW, -55 to 155 degC, 0603 (1608 Metric), RoHS, Tape and Reel","R1, R2, R3, R4, R5, R20, R23, R28","8","","Vishay Semiconductor"
"CRCW06031K00FKEA","RES Thick Film, 1kO, 1%, 0.1W, 100ppm/°C, 0603","R6, R7","2","",""
"CRCW06034K70FKEA","Chip Resistor, 10 KOhm, +/- 1%, 100 mW, -55 to 155 degC, 0603 (1608 Metric), RoHS, Tape and Reel","R8, R12, R16","3","","Vishay Semiconductor"
"CRCW0603100KFKEA","RES Thick Film, 100kO, 1%, 0.1W, 100ppm/°C, 0603","R9, R13, R17","3","",""
"CRCW060368K0FKEA","RES Thick Film, 68kO, 1%, 0.1W, 100ppm/°C, 0603","R10, R14, R18","3","",""
"CRCW060310K0FKEA","Chip Resistor, 10 KOhm, +/- 1%, 100 mW, -55 to 155 degC, 0603 (1608 Metric), RoHS, Tape and Reel","R11, R15, R19","3","","Vishay Semiconductor"
"CRCW060352K3FKEA","RES Thick Film, 52.3kO, 1%, 0.1W, 100ppm/°C, 0603","R21","1","",""
"CRCW060322R0FKEA","RES Thick Film, 330O, 1%, 0.1W, 100ppm/°C, 0603, RES Thick Film, 22O, 1%, 0.1W, 100ppm/°C, 0603","R22, R29, R30","3","",""
"CRCW06034K70FKEA","RES Thick Film, 4.7kO, 1%, 0.1W, 100ppm/°C, 0603","R24, R26, R27","3","",""
"CRCW06031M00FKEA","RES Thick Film, 1MO, 1%, 0.1W, 100ppm/°C, 0603","R25","1","",""
"CG0603MLC-05E","ESD Protector, 5 V Supply, -40 to 85 degC, 1.6 x 0.8 x 0.55 mm SMD, RoHS, Tape and Reel","RV1, RV2","2","","Bourns"
"PEC11R-4215F-S0024","12 mm Incremental Encoder, 24 Detent, -30 to 70 degC, 5-Pin THD, RoHS, Bulk","SW1","1","",""
"1825910-6","Tact Switch, SPST-NO, 0.05 A, -35 to 85 degC, 4-Pin THD, RoHS, Bulk","SW2","1","","TE Connectivity"
"SN74LVC2G34DRLR","IC BUFFER NON-INVERT 5.5V 6SOT","U1","1","",""
"TPS562202DRLR","No Description Available","U2, U4, U6, U8","4","",""
"SYM-DRV8210DSG","11V, 1A H-bridge motor driver, PWM, PH/EN, ½ bridge control, with low power sleep mode","U3, U5, U7","3","","Texas Instruments"
"ATmega32U4-AU","8-bit AVR Microcontroller, 2.7-5.5V, 16MHz, 32KB Flash, 1KB EEPROM, 2.5KB SRAM, USB Controller, 44-pin TQFP, Industrial Grade (-40°C to 85°C), Ext Osc","U9","1","",""
"FOXSDLF/160-20","Resistance Weld SMD Crystal, 16 MHz, +/- 30 ppm, 20 pF, -20 to 70 degC, 2-Pin SMD, RoHS, Tape and Reel","Y1","1","",""
